,blocks,height,diff_h,diff_h5
860,860,1370,0.0,5.0
865,865,1377,0.0,7.0
870,870,1384,0.0,7.0
875,875,1391,0.0,7.0
880,880,1394,0.0,3.0
885,885,1403,2.0,9.0
890,890,1412,2.0,9.0
895,895,1421,2.0,9.0
900,900,1430,0.0,9.0
905,905,1439,2.0,9.0
910,910,1448,2.0,9.0
915,915,1459,2.0,11.0
920,920,1467,0.0,8.0
925,925,1475,0.0,8.0
930,930,1482,0.0,7.0
935,935,1490,0.0,8.0
940,940,1494,2.0,4.0
945,945,1500,2.0,6.0
950,950,1507,0.0,7.0
955,955,1517,2.0,10.0
960,960,1526,0.0,9.0
965,965,1532,0.0,6.0
970,970,1540,0.0,8.0
975,975,1546,2.0,6.0
980,980,1554,0.0,8.0
985,985,1561,0.0,7.0
990,990,1571,2.0,10.0
995,995,1578,0.0,7.0
1000,1000,1587,0.0,9.0
1005,1005,1592,0.0,5.0
1010,1010,1598,0.0,6.0
1015,1015,1603,0.0,5.0
1020,1020,1613,0.0,10.0
1025,1025,1615,0.0,2.0
1030,1030,1625,2.0,10.0
1035,1035,1630,0.0,5.0
1040,1040,1640,0.0,10.0
1045,1045,1650,0.0,10.0
1050,1050,1654,2.0,4.0
1055,1055,1663,2.0,9.0
1060,1060,1672,0.0,9.0
1065,1065,1682,2.0,10.0
1070,1070,1692,2.0,10.0
1075,1075,1698,0.0,6.0
1080,1080,1708,2.0,10.0
1085,1085,1718,0.0,10.0
1090,1090,1724,0.0,6.0
1095,1095,1732,0.0,8.0
1100,1100,1741,2.0,9.0
1105,1105,1747,0.0,6.0
1110,1110,1754,0.0,7.0
1115,1115,1761,0.0,7.0
1120,1120,1773,2.0,12.0
1125,1125,1781,0.0,8.0
1130,1130,1786,0.0,5.0
1135,1135,1796,0.0,10.0
1140,1140,1801,0.0,5.0
1145,1145,1808,0.0,7.0
1150,1150,1819,0.0,11.0
1155,1155,1827,2.0,8.0
1160,1160,1838,2.0,11.0
1165,1165,1847,2.0,9.0
1170,1170,1854,2.0,7.0
1175,1175,1862,2.0,8.0
1180,1180,1870,2.0,8.0
1185,1185,1875,0.0,5.0
1190,1190,1883,2.0,8.0
1195,1195,1890,0.0,7.0
1200,1200,1898,0.0,8.0
1205,1205,1905,0.0,7.0
1210,1210,1915,2.0,10.0
1215,1215,1923,0.0,8.0
1220,1220,1935,2.0,12.0
1225,1225,1946,0.0,11.0
1230,1230,1954,2.0,8.0
1235,1235,1957,0.0,3.0
1240,1240,1969,2.0,12.0
1245,1245,1976,0.0,7.0
1250,1250,1983,0.0,7.0
1255,1255,1990,0.0,7.0
1260,1260,1999,2.0,9.0
1265,1265,2005,0.0,6.0
1270,1270,2011,0.0,6.0
1275,1275,2017,2.0,6.0
1280,1280,2029,2.0,12.0
1285,1285,2037,0.0,8.0
1290,1290,2042,0.0,5.0
1295,1295,2051,0.0,9.0
1300,1300,2063,2.0,12.0
1305,1305,2071,0.0,8.0
1310,1310,2080,2.0,9.0
1315,1315,2089,0.0,9.0
1320,1320,2094,0.0,5.0
1325,1325,2100,0.0,6.0
1330,1330,2109,0.0,9.0
1335,1335,2114,0.0,5.0
1340,1340,2121,2.0,7.0
1345,1345,2129,0.0,8.0
1350,1350,2136,0.0,7.0
1355,1355,2148,2.0,12.0
1360,1360,2156,1.0,8.0
1365,1365,2161,0.0,5.0
1370,1370,2167,0.0,6.0
1375,1375,2172,0.0,5.0
1380,1380,2180,2.0,8.0
1385,1385,2188,1.0,8.0
1390,1390,2194,0.0,6.0
1395,1395,2204,0.0,10.0
1400,1400,2208,0.0,4.0
1405,1405,2212,0.0,4.0
1410,1410,2219,0.0,7.0
1415,1415,2225,0.0,6.0
1420,1420,2234,2.0,9.0
1425,1425,2240,0.0,6.0
1430,1430,2248,1.0,8.0
1435,1435,2258,2.0,10.0
1440,1440,2264,0.0,6.0
1445,1445,2274,2.0,10.0
1450,1450,2283,2.0,9.0
1455,1455,2290,0.0,7.0
1460,1460,2299,0.0,9.0
1465,1465,2305,0.0,6.0
1470,1470,2314,2.0,9.0
1475,1475,2318,0.0,4.0
1480,1480,2325,2.0,7.0
1485,1485,2332,1.0,7.0
1490,1490,2337,0.0,5.0
1495,1495,2347,2.0,10.0
1500,1500,2353,0.0,6.0
1505,1505,2363,2.0,10.0
1510,1510,2372,2.0,9.0
1515,1515,2381,2.0,9.0
1520,1520,2390,0.0,9.0
1525,1525,2396,0.0,6.0
1530,1530,2407,0.0,11.0
1535,1535,2420,2.0,13.0
1540,1540,2431,0.0,11.0
1545,1545,2439,0.0,8.0
1550,1550,2448,0.0,9.0
1555,1555,2457,2.0,9.0
1560,1560,2465,2.0,8.0
1565,1565,2474,0.0,9.0
1570,1570,2484,0.0,10.0
1575,1575,2491,1.0,7.0
1580,1580,2501,0.0,10.0
1585,1585,2511,0.0,10.0
1590,1590,2518,0.0,7.0
1595,1595,2526,0.0,8.0
1600,1600,2537,2.0,11.0
1605,1605,2546,2.0,9.0
1610,1610,2550,1.0,4.0
1615,1615,2558,0.0,8.0
1620,1620,2564,0.0,6.0
1625,1625,2572,0.0,8.0
1630,1630,2579,0.0,7.0
1635,1635,2589,2.0,10.0
1640,1640,2595,2.0,6.0
1645,1645,2601,0.0,6.0
1650,1650,2606,0.0,5.0
1655,1655,2612,0.0,6.0
1660,1660,2620,0.0,8.0
1665,1665,2629,0.0,9.0
1670,1670,2635,0.0,6.0
1675,1675,2641,1.0,6.0
1680,1680,2649,0.0,8.0
1685,1685,2660,2.0,11.0
1690,1690,2667,1.0,7.0
1695,1695,2676,2.0,9.0
1700,1700,2683,2.0,7.0
1705,1705,2695,2.0,12.0
1710,1710,2702,0.0,7.0
1715,1715,2710,0.0,8.0
1720,1720,2716,1.0,6.0
1725,1725,2725,0.0,9.0
1730,1730,2731,2.0,6.0
1735,1735,2738,0.0,7.0
1740,1740,2744,0.0,6.0
1745,1745,2756,2.0,12.0
1750,1750,2766,0.0,10.0
1755,1755,2773,0.0,7.0
1760,1760,2780,0.0,7.0
1765,1765,2792,2.0,12.0
1770,1770,2800,0.0,8.0
1775,1775,2811,0.0,11.0
1780,1780,2814,0.0,3.0
1785,1785,2821,2.0,7.0
1790,1790,2828,0.0,7.0
1795,1795,2837,2.0,9.0
1800,1800,2847,0.0,10.0
1805,1805,2856,0.0,9.0
1810,1810,2865,2.0,9.0
1815,1815,2876,0.0,11.0
1820,1820,2880,1.0,4.0
1825,1825,2885,0.0,5.0
1830,1830,2892,0.0,7.0
1835,1835,2901,2.0,9.0
1840,1840,2907,0.0,6.0
1845,1845,2916,0.0,9.0
1850,1850,2920,0.0,4.0
1855,1855,2926,0.0,6.0
1860,1860,2934,2.0,8.0
1865,1865,2943,0.0,9.0
1870,1870,2953,2.0,10.0
1875,1875,2960,1.0,7.0
1880,1880,2965,0.0,5.0
1885,1885,2974,2.0,9.0
1890,1890,2980,0.0,6.0
1895,1895,2987,0.0,7.0
1900,1900,2993,0.0,6.0
1905,1905,2999,0.0,6.0
1910,1910,3007,0.0,8.0
1915,1915,3014,0.0,7.0
1920,1920,3026,2.0,12.0
1925,1925,3036,2.0,10.0
1930,1930,3044,2.0,8.0
1935,1935,3052,2.0,8.0
1940,1940,3056,0.0,4.0
1945,1945,3063,0.0,7.0
1950,1950,3071,0.0,8.0
1955,1955,3077,0.0,6.0
1960,1960,3085,2.0,8.0
1965,1965,3096,2.0,11.0
1970,1970,3103,0.0,7.0
1975,1975,3111,0.0,8.0
1980,1980,3115,0.0,4.0
1985,1985,3120,0.0,5.0
1990,1990,3131,0.0,11.0
1995,1995,3134,0.0,3.0
2000,2000,3141,0.0,7.0
2005,2005,3145,0.0,4.0
2010,2010,3154,2.0,9.0
2015,2015,3162,0.0,8.0
2020,2020,3171,0.0,9.0
2025,2025,3178,0.0,7.0
2030,2030,3184,0.0,6.0
2035,2035,3191,2.0,7.0
2040,2040,3196,0.0,5.0
2045,2045,3204,0.0,8.0
2050,2050,3210,0.0,6.0
2055,2055,3216,0.0,6.0
2060,2060,3223,0.0,7.0
2065,2065,3229,0.0,6.0
2070,2070,3236,0.0,7.0
2075,2075,3247,0.0,11.0
2080,2080,3256,2.0,9.0
2085,2085,3261,0.0,5.0
2090,2090,3269,2.0,8.0
2095,2095,3277,0.0,8.0
2100,2100,3286,2.0,9.0
2105,2105,3294,0.0,8.0
2110,2110,3305,2.0,11.0
2115,2115,3315,0.0,10.0
2120,2120,3323,0.0,8.0
2125,2125,3330,2.0,7.0
2130,2130,3335,2.0,5.0
2135,2135,3340,0.0,5.0
2140,2140,3348,0.0,8.0
2145,2145,3356,0.0,8.0
2150,2150,3367,2.0,11.0
2155,2155,3375,0.0,8.0
2160,2160,3381,0.0,6.0
2165,2165,3390,0.0,9.0
2170,2170,3401,0.0,11.0
2175,2175,3409,2.0,8.0
2180,2180,3417,2.0,8.0
2185,2185,3424,0.0,7.0
2190,2190,3429,0.0,5.0
2195,2195,3439,2.0,10.0
2200,2200,3448,0.0,9.0
2205,2205,3455,0.0,7.0
2210,2210,3460,0.0,5.0
2215,2215,3471,2.0,11.0
2220,2220,3479,2.0,8.0
2225,2225,3484,2.0,5.0
2230,2230,3490,0.0,6.0
2235,2235,3498,0.0,8.0
2240,2240,3505,0.0,7.0
2245,2245,3512,0.0,7.0
2250,2250,3522,0.0,10.0
2255,2255,3531,0.0,9.0
2260,2260,3541,2.0,10.0
2265,2265,3547,0.0,6.0
2270,2270,3560,2.0,13.0
2275,2275,3566,0.0,6.0
2280,2280,3575,2.0,9.0
2285,2285,3581,0.0,6.0
2290,2290,3589,0.0,8.0
2295,2295,3597,0.0,8.0
2300,2300,3604,0.0,7.0
2305,2305,3613,0.0,9.0
2310,2310,3624,2.0,11.0
2315,2315,3635,2.0,11.0
2320,2320,3641,0.0,6.0
2325,2325,3649,2.0,8.0
2330,2330,3654,2.0,5.0
2335,2335,3661,1.0,7.0
2340,2340,3668,0.0,7.0
2345,2345,3678,2.0,10.0
2350,2350,3690,2.0,12.0
2355,2355,3700,2.0,10.0
2360,2360,3708,0.0,8.0
2365,2365,3718,0.0,10.0
2370,2370,3729,0.0,11.0
2375,2375,3737,0.0,8.0
2380,2380,3748,0.0,11.0
2385,2385,3753,0.0,5.0
2390,2390,3765,2.0,12.0
2395,2395,3770,0.0,5.0
2400,2400,3776,0.0,6.0
2405,2405,3782,0.0,6.0
2410,2410,3787,0.0,5.0
2415,2415,3793,0.0,6.0
2420,2420,3800,2.0,7.0
2425,2425,3804,0.0,4.0
2430,2430,3811,0.0,7.0
2435,2435,3824,2.0,13.0
2440,2440,3831,2.0,7.0
2445,2445,3837,0.0,6.0
2450,2450,3846,2.0,9.0
2455,2455,3853,0.0,7.0
2460,2460,3861,2.0,8.0
2465,2465,3868,1.0,7.0
2470,2470,3877,2.0,9.0
2475,2475,3884,2.0,7.0
2480,2480,3892,0.0,8.0
2485,2485,3898,0.0,6.0
2490,2490,3907,0.0,9.0
2495,2495,3916,2.0,9.0
2500,2500,3927,2.0,11.0
2505,2505,3936,0.0,9.0
2510,2510,3941,0.0,5.0
2515,2515,3947,0.0,6.0
2520,2520,3955,0.0,8.0
2525,2525,3962,0.0,7.0
2530,2530,3973,2.0,11.0
2535,2535,3984,2.0,11.0
2540,2540,3991,0.0,7.0
2545,2545,3998,0.0,7.0
2550,2550,4005,0.0,7.0
2555,2555,4010,0.0,5.0
2560,2560,4021,2.0,11.0
2565,2565,4027,0.0,6.0
2570,2570,4034,0.0,7.0
2575,2575,4040,0.0,6.0
2580,2580,4045,0.0,5.0
2585,2585,4052,2.0,7.0
2590,2590,4058,0.0,6.0
2595,2595,4068,0.0,10.0
2600,2600,4081,2.0,13.0
2605,2605,4085,0.0,4.0
2610,2610,4093,1.0,8.0
2615,2615,4102,0.0,9.0
2620,2620,4107,0.0,5.0
2625,2625,4114,0.0,7.0
2630,2630,4121,0.0,7.0
2635,2635,4128,0.0,7.0
2640,2640,4131,0.0,3.0
2645,2645,4140,2.0,9.0
2650,2650,4149,2.0,9.0
2655,2655,4158,2.0,9.0
2660,2660,4167,0.0,9.0
2665,2665,4176,2.0,9.0
2670,2670,4185,2.0,9.0
2675,2675,4196,2.0,11.0
2680,2680,4204,0.0,8.0
2685,2685,4212,0.0,8.0
2690,2690,4219,0.0,7.0
2695,2695,4227,0.0,8.0
2700,2700,4231,2.0,4.0
2705,2705,4237,2.0,6.0
2710,2710,4244,0.0,7.0
2715,2715,4254,2.0,10.0
2720,2720,4263,0.0,9.0
2725,2725,4269,0.0,6.0
2730,2730,4277,0.0,8.0
2735,2735,4283,2.0,6.0
2740,2740,4291,0.0,8.0
2745,2745,4298,0.0,7.0
2750,2750,4308,2.0,10.0
2755,2755,4315,0.0,7.0
2760,2760,4324,0.0,9.0
2765,2765,4329,0.0,5.0
2770,2770,4335,0.0,6.0
2775,2775,4340,0.0,5.0
2780,2780,4350,0.0,10.0
2785,2785,4352,0.0,2.0
2790,2790,4362,2.0,10.0
2795,2795,4367,0.0,5.0
2800,2800,4377,0.0,10.0
2805,2805,4387,0.0,10.0
2810,2810,4391,2.0,4.0
2815,2815,4400,2.0,9.0
2820,2820,4409,0.0,9.0
2825,2825,4419,2.0,10.0
2830,2830,4429,2.0,10.0
2835,2835,4435,0.0,6.0
2840,2840,4445,2.0,10.0
2845,2845,4455,0.0,10.0
2850,2850,4461,0.0,6.0
2855,2855,4469,0.0,8.0
2860,2860,4478,2.0,9.0
2865,2865,4484,0.0,6.0
2870,2870,4491,0.0,7.0
2875,2875,4498,0.0,7.0
2880,2880,4510,2.0,12.0
2885,2885,4518,0.0,8.0
2890,2890,4523,0.0,5.0
2895,2895,4533,0.0,10.0
2900,2900,4538,0.0,5.0
2905,2905,4545,0.0,7.0
2910,2910,4556,0.0,11.0
2915,2915,4564,2.0,8.0
2920,2920,4575,2.0,11.0
2925,2925,4584,2.0,9.0
2930,2930,4591,2.0,7.0
2935,2935,4599,2.0,8.0
2940,2940,4607,2.0,8.0
2945,2945,4612,0.0,5.0
2950,2950,4620,2.0,8.0
2955,2955,4627,0.0,7.0
2960,2960,4635,0.0,8.0
2965,2965,4642,0.0,7.0
2970,2970,4652,2.0,10.0
2975,2975,4660,0.0,8.0
2980,2980,4672,2.0,12.0
2985,2985,4683,0.0,11.0
2990,2990,4691,2.0,8.0
2995,2995,4694,0.0,3.0
3000,3000,4706,2.0,12.0
3005,3005,4713,0.0,7.0
3010,3010,4720,0.0,7.0
3015,3015,4727,0.0,7.0
3020,3020,4736,2.0,9.0
3025,3025,4742,0.0,6.0
3030,3030,4748,0.0,6.0
3035,3035,4754,2.0,6.0
3040,3040,4766,2.0,12.0
3045,3045,4774,0.0,8.0
3050,3050,4779,0.0,5.0
3055,3055,4788,0.0,9.0
3060,3060,4800,2.0,12.0
3065,3065,4808,0.0,8.0
3070,3070,4817,2.0,9.0
3075,3075,4826,0.0,9.0
3080,3080,4831,0.0,5.0
3085,3085,4837,0.0,6.0
3090,3090,4846,0.0,9.0
3095,3095,4851,0.0,5.0
3100,3100,4858,2.0,7.0
3105,3105,4866,0.0,8.0
3110,3110,4873,0.0,7.0
3115,3115,4885,2.0,12.0
3120,3120,4893,1.0,8.0
3125,3125,4898,0.0,5.0
3130,3130,4904,0.0,6.0
3135,3135,4909,0.0,5.0
3140,3140,4917,2.0,8.0
3145,3145,4925,1.0,8.0
3150,3150,4931,0.0,6.0
3155,3155,4941,0.0,10.0
3160,3160,4945,0.0,4.0
3165,3165,4949,0.0,4.0
3170,3170,4956,0.0,7.0
3175,3175,4962,0.0,6.0
3180,3180,4971,2.0,9.0
3185,3185,4977,0.0,6.0
3190,3190,4985,1.0,8.0
3195,3195,4995,2.0,10.0
3200,3200,5001,0.0,6.0
3205,3205,5011,2.0,10.0
3210,3210,5020,2.0,9.0
3215,3215,5027,0.0,7.0
3220,3220,5036,0.0,9.0
3225,3225,5042,0.0,6.0
3230,3230,5051,2.0,9.0
3235,3235,5055,0.0,4.0
3240,3240,5062,2.0,7.0
3245,3245,5069,1.0,7.0
3250,3250,5074,0.0,5.0
3255,3255,5084,2.0,10.0
3260,3260,5090,0.0,6.0
3265,3265,5100,2.0,10.0
3270,3270,5109,2.0,9.0
3275,3275,5118,2.0,9.0
3280,3280,5127,0.0,9.0
3285,3285,5133,0.0,6.0
3290,3290,5144,0.0,11.0
3295,3295,5157,2.0,13.0
3300,3300,5168,0.0,11.0
3305,3305,5176,0.0,8.0
3310,3310,5185,0.0,9.0
3315,3315,5194,2.0,9.0
3320,3320,5202,2.0,8.0
3325,3325,5211,0.0,9.0
3330,3330,5221,0.0,10.0
3335,3335,5228,1.0,7.0
3340,3340,5238,0.0,10.0
3345,3345,5248,0.0,10.0
3350,3350,5255,0.0,7.0
3355,3355,5263,0.0,8.0
3360,3360,5274,2.0,11.0
3365,3365,5283,2.0,9.0
3370,3370,5287,1.0,4.0
3375,3375,5295,0.0,8.0
3380,3380,5301,0.0,6.0
3385,3385,5309,0.0,8.0
3390,3390,5316,0.0,7.0
3395,3395,5326,2.0,10.0
3400,3400,5332,2.0,6.0
3405,3405,5338,0.0,6.0
3410,3410,5343,0.0,5.0
3415,3415,5349,0.0,6.0
3420,3420,5357,0.0,8.0
3425,3425,5366,0.0,9.0
3430,3430,5372,0.0,6.0
3435,3435,5378,1.0,6.0
3440,3440,5386,0.0,8.0
3445,3445,5397,2.0,11.0
3450,3450,5404,1.0,7.0
3455,3455,5413,2.0,9.0
3460,3460,5420,2.0,7.0
3465,3465,5432,2.0,12.0
3470,3470,5439,0.0,7.0
3475,3475,5447,0.0,8.0
3480,3480,5453,1.0,6.0
3485,3485,5462,0.0,9.0
3490,3490,5468,2.0,6.0
3495,3495,5475,0.0,7.0
3500,3500,5481,0.0,6.0
3505,3505,5493,2.0,12.0
3510,3510,5503,0.0,10.0
3515,3515,5510,0.0,7.0
3520,3520,5517,0.0,7.0
3525,3525,5529,2.0,12.0
3530,3530,5537,0.0,8.0
3535,3535,5548,0.0,11.0
3540,3540,5551,0.0,3.0
3545,3545,5558,2.0,7.0
3550,3550,5565,0.0,7.0
3555,3555,5574,2.0,9.0
3560,3560,5584,0.0,10.0
3565,3565,5593,0.0,9.0
3570,3570,5602,2.0,9.0
3575,3575,5613,0.0,11.0
3580,3580,5617,1.0,4.0
3585,3585,5622,0.0,5.0
3590,3590,5629,0.0,7.0
3595,3595,5638,2.0,9.0
3600,3600,5644,0.0,6.0
3605,3605,5653,0.0,9.0
3610,3610,5657,0.0,4.0
3615,3615,5663,0.0,6.0
3620,3620,5671,2.0,8.0
3625,3625,5680,0.0,9.0
3630,3630,5690,2.0,10.0
3635,3635,5697,1.0,7.0
3640,3640,5702,0.0,5.0
3645,3645,5711,2.0,9.0
3650,3650,5717,0.0,6.0
3655,3655,5724,0.0,7.0
3660,3660,5730,0.0,6.0
3665,3665,5736,0.0,6.0
3670,3670,5744,0.0,8.0
3675,3675,5751,0.0,7.0
3680,3680,5763,2.0,12.0
3685,3685,5773,2.0,10.0
3690,3690,5781,2.0,8.0
3695,3695,5789,2.0,8.0
3700,3700,5793,0.0,4.0
3705,3705,5800,0.0,7.0
3710,3710,5808,0.0,8.0
3715,3715,5814,0.0,6.0
3720,3720,5822,2.0,8.0
3725,3725,5833,2.0,11.0
3730,3730,5840,0.0,7.0
3735,3735,5848,0.0,8.0
3740,3740,5852,0.0,4.0
3745,3745,5857,0.0,5.0
3750,3750,5868,0.0,11.0
3755,3755,5871,0.0,3.0
3760,3760,5878,0.0,7.0
3765,3765,5882,0.0,4.0
3770,3770,5891,2.0,9.0
3775,3775,5899,0.0,8.0
3780,3780,5908,0.0,9.0
3785,3785,5915,0.0,7.0
3790,3790,5921,0.0,6.0
3795,3795,5928,2.0,7.0
3800,3800,5933,0.0,5.0
3805,3805,5941,0.0,8.0
3810,3810,5947,0.0,6.0
3815,3815,5953,0.0,6.0
3820,3820,5960,0.0,7.0
3825,3825,5966,0.0,6.0
3830,3830,5973,0.0,7.0
3835,3835,5984,0.0,11.0
3840,3840,5993,2.0,9.0
3845,3845,5998,0.0,5.0
3850,3850,6006,2.0,8.0
3855,3855,6014,0.0,8.0
3860,3860,6023,2.0,9.0
3865,3865,6031,0.0,8.0
3870,3870,6042,2.0,11.0
3875,3875,6052,0.0,10.0
3880,3880,6060,0.0,8.0
3885,3885,6067,2.0,7.0
3890,3890,6072,2.0,5.0
3895,3895,6077,0.0,5.0
3900,3900,6085,0.0,8.0
3905,3905,6093,0.0,8.0
3910,3910,6104,2.0,11.0
3915,3915,6112,0.0,8.0
3920,3920,6118,0.0,6.0
3925,3925,6127,0.0,9.0
3930,3930,6138,0.0,11.0
3935,3935,6146,2.0,8.0
3940,3940,6154,2.0,8.0
3945,3945,6161,0.0,7.0
3950,3950,6166,0.0,5.0
3955,3955,6176,2.0,10.0
3960,3960,6185,0.0,9.0
3965,3965,6192,0.0,7.0
3970,3970,6197,0.0,5.0
3975,3975,6208,2.0,11.0
3980,3980,6216,2.0,8.0
3985,3985,6221,2.0,5.0
3990,3990,6227,0.0,6.0
3995,3995,6235,0.0,8.0
4000,4000,6242,0.0,7.0
4005,4005,6249,0.0,7.0
4010,4010,6259,0.0,10.0
4015,4015,6268,0.0,9.0
4020,4020,6278,2.0,10.0
4025,4025,6284,0.0,6.0
4030,4030,6297,2.0,13.0
4035,4035,6303,0.0,6.0
4040,4040,6312,2.0,9.0
4045,4045,6318,0.0,6.0
4050,4050,6326,0.0,8.0
4055,4055,6334,0.0,8.0
4060,4060,6341,0.0,7.0
4065,4065,6350,0.0,9.0
4070,4070,6361,2.0,11.0
4075,4075,6372,2.0,11.0
4080,4080,6378,0.0,6.0
4085,4085,6386,2.0,8.0
4090,4090,6391,2.0,5.0
4095,4095,6398,1.0,7.0
4100,4100,6405,0.0,7.0
4105,4105,6415,2.0,10.0
4110,4110,6427,2.0,12.0
4115,4115,6437,2.0,10.0
4120,4120,6445,0.0,8.0
4125,4125,6455,0.0,10.0
4130,4130,6466,0.0,11.0
4135,4135,6474,0.0,8.0
4140,4140,6485,0.0,11.0
4145,4145,6490,0.0,5.0
4150,4150,6502,2.0,12.0
4155,4155,6507,0.0,5.0
4160,4160,6513,0.0,6.0
4165,4165,6519,0.0,6.0
4170,4170,6524,0.0,5.0
4175,4175,6530,0.0,6.0
4180,4180,6537,2.0,7.0
4185,4185,6541,0.0,4.0
4190,4190,6548,0.0,7.0
4195,4195,6561,2.0,13.0
4200,4200,6568,2.0,7.0
4205,4205,6574,0.0,6.0
4210,4210,6583,2.0,9.0
4215,4215,6590,0.0,7.0
4220,4220,6598,2.0,8.0
4225,4225,6605,1.0,7.0
4230,4230,6614,2.0,9.0
4235,4235,6621,2.0,7.0
4240,4240,6629,0.0,8.0
4245,4245,6635,0.0,6.0
4250,4250,6644,0.0,9.0
4255,4255,6653,2.0,9.0
